     1→     1→ATLAS GLOBAL
   862→   862→• Empresa — optional
   863→   863→• País — optional
   864→   864→• Área de interesse
   865→   865→• Descrição do projeto
   866→   866→• Canal preferido
   867→   867→• Consentimento de contacto
   868→   868→
   869→   869→Interest options:
   870→   870→
   871→   871→• Atlas Platform
   872→   872→• Atlas Advisory
   873→   873→• Atlas Intelligence
   874→   874→• Atlas Financial
   875→   875→• Atlas Cloud
   876→   876→• Atlas Labs
   877→   877→• Atlas Research
   878→   878→• Partnership
   879→   879→• General enquiry
   880→   880→
   881→   881→Use:
   882→   882→
   883→   883→• React Hook Form;
   884→   884→• Zod;
   885→   885→• accessible labels;
   886→   886→• inline validation;
   887→   887→• loading state;
   888→   888→• success state;
   889→   889→• error state;
   890→   890→• honeypot protection.
   891→   891→
   892→   892→Create a replaceable service abstraction:
   893→   893→
   894→   894→contactService.submit(payload)
   895→   895→
   896→   896→Preferred behaviour:
   897→   897→
   898→   898→1. Submit to a configured secure server-side endpoint when available.
   899→   899→2. Use a configured webhook only from the server.
   900→   900→3. Fall back to a prepared email interaction when no backend is configured.
   901→   901→
   902→   902→Default contact email:
   903→   903→
   904→   904→hello@atlasglobal.digital
   905→   905→
   906→   906→Do not expose:
   907→   907→
   908→   908→• bot tokens;
   909→   909→• private webhooks;
   910→   910→• API credentials;
   911→   911→• Telegram credentials.
   912→   912→
   913→   913→Do not write submissions into local JSON files.
   914→   914→
   915→   915→Do not show a success message unless the message was genuinely submitted or the email interaction was initiated.
   916→   916→
   917→   917→The future Atlas Core integration must not require rewriting the form UI.
   918→   918→
   919→   919→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   920→   920→17. FOOTER
   921→   921→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   922→   922→
   923→   923→Required identifier:
   924→   924→
   925→   925→#recursos
   926→   926→
   927→   927→Reproduce the general footer composition of the mockup.
   928→   928→
   929→   929→Brand block:
   930→   930→
   931→   931→ATLAS GLOBAL
   932→   932→Research • Architecture • Platforms
   933→   933→
   934→   934→Description:
   935→   935→
   936→   936→A Atlas Global é uma empresa de Research, Architecture & Platforms. Criamos soluções digitais inteligentes que impulsionam organizações e transformam o futuro.
   937→   937→
   938→   938→Navigation column:
   939→   939→
   940→   940→• Início
   941→   941→• Soluções
   942→   942→• Ecossistema
   943→   943→• Tecnologias
   944→   944→• Sobre Nós
   945→   945→• Recursos
   946→   946→
   947→   947→Resources column:
   948→   948→
   949→   949→Only use working destinations.
   950→   950→
   951→   951→Recommended launch links:
   952→   952→
   953→   953→• Ecossistema
   954→   954→• Tecnologias
   955→   955→• GitHub
   956→   956→• Falar com a Atlas
   957→   957→
   958→   958→Official GitHub:
   959→   959→
   960→   960→https://github.com/atlasglobal-core/atlas-global
   961→   961→
   962→   962→Contacts:
   963→   963→
   964→   964→Default confirmed email:
   965→   965→
   966→   966→hello@atlasglobal.digital
   967→   967→
   968→   968→Do not publish the following mockup values unless they are explicitly confirmed in configuration:
   969→   969→
   970→   970→• +351 910 000 000
   971→   971→• Lisboa, Portugal
   972→   972→• Seg – Sex: 09:00 – 18:00
   973→   973→
   974→   974→Social links:
   975→   975→
   976→   976→• GitHub may be active using the confirmed repository URL.
   977→   977→• LinkedIn, X and YouTube must only appear when valid URLs are configured.
   978→   978→
   979→   979→Do not use “#” as a fake social URL.
   980→   980→
   981→   981→Copyright:
   982→   982→
   983→   983→© 2026 Atlas Global. Todos os direitos reservados.
   984→   984→
   985→   985→Legal links:
   986→   986→
   987→   987→Only display legal links when real pages or documents exist.
   988→   988→
   989→   989→Do not send visitors to 404 pages.
   990→   990→
   991→   991→Do not create invented legal content merely to fill the footer.
   992→   992→
   993→   993→Keep the layout balanced when optional links are unavailable.
   994→   994→
   995→   995→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   996→   996→18. DESIGN SYSTEM
   997→   997→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   998→   998→
   999→   999→Remove the visible gold visual direction from the official homepage.
  1000→  1000→
  1001→  1001→Use a dark navy, violet, purple and blue visual system.
  1002→  1002→
  1003→  1003→Suggested semantic foundation:
  1004→  1004→
  1005→  1005→--atlas-background: #020611;
  1006→  1006→--atlas-background-secondary: #060B17;
  1007→  1007→--atlas-surface: #0B1426;
  1008→  1008→--atlas-surface-elevated: #101A2E;
  1009→  1009→--atlas-text: #F8FAFC;
  1010→  1010→--atlas-text-secondary: #A8B1C2;
  1011→  1011→--atlas-text-muted: #7F8BA3;
  1012→  1012→--atlas-border: rgba(148, 163, 184, 0.14);
  1013→  1013→--atlas-violet: #8B5CF6;
  1014→  1014→--atlas-purple: #7C3AED;
  1015→  1015→--atlas-blue: #3B82F6;
  1016→  1016→--atlas-cyan: #38BDF8;
  1017→  1017→--atlas-magenta: #EC4899;
  1018→  1018→
  1019→  1019→Adjust exact values when needed to improve visual parity.
  1020→  1020→
  1021→  1021→Use semantic CSS variables.
  1022→  1022→
  1023→  1023→Do not scatter arbitrary hexadecimal values throughout components.
  1024→  1024→
  1025→  1025→Create or consolidate tokens for:
  1026→  1026→
  1027→  1027→• backgrounds;
  1028→  1028→• surfaces;
  1029→  1029→• borders;
  1030→  1030→• primary text;
  1031→  1031→• secondary text;
  1032→  1032→• gradients;
  1033→  1033→• focus rings;
  1034→  1034→• spacing;
  1035→  1035→• container width;
  1036→  1036→• border radius;
  1037→  1037→• shadows;
  1038→  1038→• motion duration;
  1039→  1039→• easing curves.
  1040→  1040→
  1041→  1041→Dark mode is the only required mode for phase 1.
  1042→  1042→
  1043→  1043→Do not create a theme switcher.
  1044→  1044→
  1045→  1045→Use Inter or the existing approved optimized sans-serif font.
  1046→  1046→
  1047→  1047→Do not load the same font twice.
  1048→  1048→
  1049→  1049→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1050→  1050→19. COMPONENT ARCHITECTURE
  1051→  1051→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1052→  1052→
  1053→  1053→Do not rewrite the entire repository into a theoretical architecture.
  1054→  1054→
  1055→  1055→Improve the existing structure incrementally.
  1056→  1056→
  1057→  1057→Recommended composition:
  1058→  1058→
  1059→  1059→src/
  1060→  1060→├── app/
  1061→  1061→│   ├── layout.tsx
  1062→  1062→│   ├── page.tsx
  1063→  1063→│   ├── globals.css
  1064→  1064→│   ├── robots.ts
  1065→  1065→│   ├── sitemap.ts
  1066→  1066→│   └── opengraph-image.tsx
  1067→  1067→│
  1068→  1068→├── components/
  1069→  1069→│   ├── atlas/
  1070→  1070→│   │   ├── AtlasButton.tsx
  1071→  1071→│   │   ├── AtlasSectionHeading.tsx
  1072→  1072→│   │   ├── AtlasEcosystemCard.tsx
  1073→  1073→│   │   ├── AtlasTechnologyBadge.tsx
  1074→  1074→│   │   ├── AtlasGlobe.tsx
  1075→  1075→│   │   └── AtlasContactDialog.tsx
  1076→  1076→│   │
  1077→  1077→│   ├── layout/
  1078→  1078→│   │   ├── AtlasNavbar.tsx
  1079→  1079→│   │   ├── AtlasMobileNavigation.tsx
  1080→  1080→│   │   └── AtlasFooter.tsx
  1081→  1081→│   │
  1082→  1082→│   ├── sections/
  1083→  1083→│   │   ├── HeroSection.tsx
  1084→  1084→│   │   ├── TechnologyTrustSection.tsx
  1085→  1085→│   │   ├── EcosystemSection.tsx
  1086→  1086→│   │   ├── WhyAtlasSection.tsx
  1087→  1087→│   │   ├── TechnologiesSection.tsx
  1088→  1088→│   │   └── FinalCTASection.tsx
  1089→  1089→│   │
  1090→  1090→│   └── ui/
  1091→  1091→│
  1092→  1092→├── config/
  1093→  1093→│   └── site.ts
  1094→  1094→│
  1095→  1095→├── data/
  1096→  1096→│   └── homepage.ts
  1097→  1097→│
  1098→  1098→├── services/
  1099→  1099→│   └── contact.service.ts
  1100→  1100→│
  1101→  1101→├── types/
  1102→  1102→└── i18n/
  1103→  1103→
  1104→  1104→Architecture rules:
  1105→  1105→
  1106→  1106→• Server Components by default.
  1107→  1107→• Client Components only for interaction and animation.
  1108→  1108→• Keep content outside visual components.
  1109→  1109→• Keep external communication inside services.
  1110→  1110→• Keep public links and contact data in typed configuration.
  1111→  1111→• Reuse demonstrated patterns.
  1112→  1112→• Do not abstract hypothetical future patterns.
  1113→  1113→• Do not duplicate content.
  1114→  1114→• Do not modify shadcn primitives unnecessarily.
  1115→  1115→• Remove obsolete homepage components only after verifying they are unused.
  1116→  1116→• Preserve recoverability through Git history.
  1117→  1117→
  1118→  1118→src/app/page.tsx must remain a clear composition layer.
  1119→  1119→
  1120→  1120→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1121→  1121→20. INTERNATIONALISATION
  1122→  1122→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1123→  1123→
  1124→  1124→Default locale:
  1125→  1125→
  1126→  1126→pt-PT
  1127→  1127→
  1128→  1128→Use European Portuguese throughout the homepage.
  1129→  1129→
  1130→  1130→Examples:
  1131→  1131→
  1132→  1132→• contacto, not contato;
  1133→  1133→• equipa, not equipe;
  1134→  1134→• connosco, not conosco;
  1135→  1135→• utilizadores, not usuários;
  1136→  1136→• gerir, not gerenciar.
  1137→  1137→
  1138→  1138→Prepare for:
  1139→  1139→
  1140→  1140→• pt-PT
  1141→  1141→• en
  1142→  1142→• es
  1143→  1143→
  1144→  1144→Use next-intl where appropriate.
  1145→  1145→
  1146→  1146→Do not allow internationalisation work to block the Portuguese launch.
  1147→  1147→
  1148→  1148→Minimum requirements:
  1149→  1149→
  1150→  1150→• all visible institutional content externalised;
  1151→  1151→• Portuguese is the stable default;
  1152→  1152→• language selector is accessible;
  1153→  1153→• unfinished translations fall back safely to Portuguese;
  1154→  1154→• the root HTML language is correct;
  1155→  1155→• no mixed Portuguese and English body copy, except official brand expressions and technology names.
  1156→  1156→
  1157→  1157→The expression:
  1158→  1158→
  1159→  1159→Research • Architecture • Platforms
  1160→  1160→
  1161→  1161→remains an official English brand signature.
  1162→  1162→
  1163→  1163→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1164→  1164→21. ANIMATION
  1165→  1165→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1166→  1166→
  1167→  1167→Use subtle motion only.
  1168→  1168→
  1169→  1169→Approved:
  1170→  1170→
  1171→  1171→• section fade and reveal;
  1172→  1172→• controlled vertical movement;
  1173→  1173→• card elevation;
  1174→  1174→• button interaction;
  1175→  1175→• navbar transition;
  1176→  1176→• very subtle gradient motion;
  1177→  1177→• restrained globe animation;
  1178→  1178→• small arrow movement.
  1179→  1179→
  1180→  1180→Do not implement:
  1181→  1181→
  1182→  1182→• cinematic intro;
  1183→  1183→• blocking animation;
  1184→  1184→• cursor trails;
  1185→  1185→• excessive parallax;
  1186→  1186→• aggressive particles;
  1187→  1187→• constant strong glow;
  1188→  1188→• motion that delays page content.
  1189→  1189→
  1190→  1190→Respect:
  1191→  1191→
  1192→  1192→prefers-reduced-motion
  1193→  1193→
  1194→  1194→The website must remain fully usable without animation.
  1195→  1195→
  1196→  1196→Use CSS transitions for simple interactions.
  1197→  1197→
  1198→  1198→Use Framer Motion only where it adds genuine value.
  1199→  1199→
  1200→  1200→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1201→  1201→22. RESPONSIVENESS
  1202→  1202→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1203→  1203→
  1204→  1204→Validate at least:
  1205→  1205→
  1206→  1206→• 360 × 800
  1207→  1207→• 390 × 844
  1208→  1208→• 430 × 932
  1209→  1209→• 768 × 1024
  1210→  1210→• 1024 × 768
  1211→  1211→• 1024 × 1536
  1212→  1212→• 1280 × 800
  1213→  1213→• 1440 × 900
  1214→  1214→• 1920 × 1080
  1215→  1215→
  1216→  1216→Requirements:
  1217→  1217→
  1218→  1218→• no horizontal scrolling;
  1219→  1219→• no clipped headings;
  1220→  1220→• no overlapping content;
  1221→  1221→• no inaccessible menu;
  1222→  1222→• no off-screen dialog;
  1223→  1223→• no technology-logo overflow;
  1224→  1224→• no footer collisions;
  1225→  1225→• no fixed heights that cut translated text;
  1226→  1226→• no tiny tap targets;
  1227→  1227→• no hover-only required functionality.
  1228→  1228→
  1229→  1229→Mobile composition:
  1230→  1230→
  1231→  1231→• compact navbar;
  1232→  1232→• hero text first;
  1233→  1233→• globe below or behind;
  1234→  1234→• technology logos wrap;
  1235→  1235→• ecosystem uses one or two columns;
  1236→  1236→• Why Atlas uses one or two columns;
  1237→  1237→• badges wrap naturally;
  1238→  1238→• CTA cards stack;
  1239→  1239→• footer reorganizes into clear groups.
  1240→  1240→
  1241→  1241→Do not merely shrink the desktop layout.
  1242→  1242→
  1243→  1243→Design the mobile layout intentionally.
  1244→  1244→
  1245→  1245→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1246→  1246→23. ACCESSIBILITY
  1247→  1247→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1248→  1248→
  1249→  1249→Target WCAG 2.2 AA.
  1250→  1250→
  1251→  1251→Required:
  1252→  1252→
  1253→  1253→• semantic landmarks;
  1254→  1254→• one logical H1;
  1255→  1255→• correct heading hierarchy;
  1256→  1256→• keyboard navigation;
  1257→  1257→• visible focus states;
  1258→  1258→• accessible links and buttons;
  1259→  1259→• labelled form fields;
  1260→  1260→• accessible validation;
  1261→  1261→• dialog focus trap;
  1262→  1262→• ESC dialog close;
  1263→  1263→• accessible mobile navigation;
  1264→  1264→• sufficient contrast;
  1265→  1265→• decorative assets hidden from screen readers;
  1266→  1266→• meaningful image alt text;
  1267→  1267→• reduced-motion support;
  1268→  1268→• minimum practical touch targets;
  1269→  1269→• no colour-only communication.
  1270→  1270→
  1271→  1271→Do not remove browser outlines without replacing them.
  1272→  1272→
  1273→  1273→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1274→  1274→24. SEO
  1275→  1275→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1276→  1276→
  1277→  1277→Replace obsolete positioning with:
  1278→  1278→
  1279→  1279→Title:
  1280→  1280→
  1281→  1281→Atlas Global — Research, Architecture & Platforms
  1282→  1282→
  1283→  1283→Description:
  1284→  1284→
  1285→  1285→A Atlas Global investiga, arquiteta e desenvolve plataformas digitais inteligentes, combinando inteligência artificial, engenharia de software, cloud e inovação.
  1286→  1286→
  1287→  1287→Official domain:
  1288→  1288→
  1289→  1289→https://atlasglobal.digital
  1290→  1290→
  1291→  1291→Implement:
  1292→  1292→
  1293→  1293→• metadataBase;
  1294→  1294→• title template;
  1295→  1295→• description;
  1296→  1296→• canonical;
  1297→  1297→• Open Graph;
  1298→  1298→• Twitter card;
  1299→  1299→• favicon;
  1300→  1300→• Organization JSON-LD;
  1301→  1301→• robots.ts;
  1302→  1302→• sitemap.ts;
  1303→  1303→• Open Graph image;
  1304→  1304→• pt-PT locale;
  1305→  1305→• index and follow.
  1306→  1306→
  1307→  1307→Search and remove obsolete public references to:
  1308→  1308→
  1309→  1309→• atlasglobal.com;
  1310→  1310→• Global Business Infrastructure;
  1311→  1311→• obsolete gold positioning;
  1312→  1312→• fake social URLs;
  1313→  1313→• obsolete metadata;
  1314→  1314→• obsolete sitemap dates;
  1315→  1315→• obsolete descriptions.
  1316→  1316→
  1317→  1317→Do not publish fake sameAs social profiles.
  1318→  1318→
  1319→  1319→The confirmed GitHub URL may be included:
  1320→  1320→
  1321→  1321→https://github.com/atlasglobal-core/atlas-global
  1322→  1322→
  1323→  1323→Use one canonical sitemap and robots implementation.
  1324→  1324→
  1325→  1325→Do not maintain conflicting static and dynamic versions.
  1326→  1326→
  1327→  1327→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1328→  1328→25. PERFORMANCE
  1329→  1329→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1330→  1330→
  1331→  1331→Required:
  1332→  1332→
  1333→  1333→• optimized local assets;
  1334→  1334→• next/image where suitable;
  1335→  1335→• correct responsive image sizing;
  1336→  1336→• no oversized globe image;
  1337→  1337→• no unnecessary third-party scripts;
  1338→  1338→• no database connection during homepage rendering;
  1339→  1339→• no chart libraries used on the homepage;
  1340→  1340→• no dashboard components;
  1341→  1341→• no unnecessary Client Components;
  1342→  1342→• lazy-loaded optional interactions;
  1343→  1343→• reserved media dimensions;
  1344→  1344→• no hydration mismatch;
  1345→  1345→• no duplicate font loading;
  1346→  1346→• static generation where appropriate.
  1347→  1347→
  1348→  1348→Targets:
  1349→  1349→
  1350→  1350→• Lighthouse Performance: 90+
  1351→  1351→• Accessibility: 95+
  1352→  1352→• Best Practices: 95+
  1353→  1353→• SEO: 95+
  1354→  1354→
  1355→  1355→Aim for 100 where practical.
  1356→  1356→
  1357→  1357→Do not fabricate performance results.
  1358→  1358→
  1359→  1359→Report the testing environment.
  1360→  1360→
  1361→  1361→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1362→  1362→26. SECURITY AND TRUST
  1363→  1363→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1364→  1364→
  1365→  1365→Do not expose secrets.
  1366→  1366→
  1367→  1367→Do not commit .env files.
  1368→  1368→
  1369→  1369→Do not place private tokens in NEXT_PUBLIC variables.
  1370→  1370→
  1371→  1371→Do not expose Telegram or webhook credentials.
  1372→  1372→
  1373→  1373→Do not log sensitive form submissions in production.
  1374→  1374→
  1375→  1375→Validate all submitted data.
  1376→  1376→
  1377→  1377→Do not claim Atlas Global is:
  1378→  1378→
  1379→  1379→• a bank;
  1380→  1380→• a licensed payment institution;
  1381→  1381→• a crypto exchange;
  1382→  1382→• a custodian;
  1383→  1383→• a regulated financial adviser.
  1384→  1384→
  1385→  1385→Do not claim formal partnerships with technology companies.
  1386→  1386→
  1387→  1387→Do not publish unverified client logos.
  1388→  1388→
  1389→  1389→Do not publish invented contact details.
  1390→  1390→
  1391→  1391→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1392→  1392→27. CODE QUALITY
  1393→  1393→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1394→  1394→
  1395→  1395→Required:
  1396→  1396→
  1397→  1397→• strict TypeScript;
  1398→  1398→• no implicit any;
  1399→  1399→• no unnecessary @ts-ignore;
  1400→  1400→• no duplicated content;
  1401→  1401→• no dead imports;
  1402→  1402→• no browser console errors;
  1403→  1403→• no hydration warnings;
  1404→  1404→• no broken anchors;
  1405→  1405→• no empty href;
  1406→  1406→• no fake buttons;
  1407→  1407→• no invalid nested interactive elements;
  1408→  1408→• no hardcoded secrets;
  1409→  1409→• no visible placeholder content;
  1410→  1410→• no obsolete commented-out implementations;
  1411→  1411→• no unnecessary scope expansion.
  1412→  1412→
  1413→  1413→Do not create excessive generic components.
  1414→  1414→
  1415→  1415→Create components around real patterns visible in the official design.
  1416→  1416→
  1417→  1417→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1418→  1418→28. README AND ENVIRONMENT
  1419→  1419→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1420→  1420→
  1421→  1421→Update README.md to describe the implementation that actually exists.
  1422→  1422→
  1423→  1423→Remove obsolete claims about:
  1424→  1424→
  1425→  1425→• cinematic intro;
  1426→  1426→• AI Concierge;
  1427→  1427→• old homepage versions;
  1428→  1428→• gold enterprise branding;
  1429→  1429→• unimplemented APIs;
  1430→  1430→• fake metrics;
  1431→  1431→• removed sections;
  1432→  1432→• inactive integrations.
  1433→  1433→
  1434→  1434→README must include:
  1435→  1435→
  1436→  1436→• project purpose;
  1437→  1437→• official positioning;
  1438→  1438→• current stack;
  1439→  1439→• installation;
  1440→  1440→• development command;
  1441→  1441→• lint command;
  1442→  1442→• build command;
  1443→  1443→• production command;
  1444→  1444→• environment variables;
  1445→  1445→• repository structure;
  1446→  1446→• contact fallback;
  1447→  1447→• deployment notes;
  1448→  1448→• current limitations.
  1449→  1449→
  1450→  1450→Create or update:
  1451→  1451→
  1452→  1452→.env.example
  1453→  1453→
  1454→  1454→Include only empty or safe public examples.
  1455→  1455→
  1456→  1456→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1457→  1457→29. VALIDATION
  1458→  1458→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1459→  1459→
  1460→  1460→Use the repository package manager and lockfile.
  1461→  1461→
  1462→  1462→Run at minimum:
  1463→  1463→
  1464→  1464→• dependency installation;
  1465→  1465→• TypeScript validation;
  1466→  1466→• ESLint;
  1467→  1467→• production build.
  1468→  1468→
  1469→  1469→Examples when Bun is the active package manager:
  1470→  1470→
  1471→  1471→bun install
  1472→  1472→bun run lint
  1473→  1473→bun run build
  1474→  1474→
  1475→  1475→Also verify:
  1476→  1476→
  1477→  1477→• homepage renders;
  1478→  1478→• navbar works;
  1479→  1479→• mobile menu works;
  1480→  1480→• contact dialog works;
  1481→  1481→• all anchors work;
  1482→  1482→• globe asset loads;
  1483→  1483→• no failed asset requests;
  1484→  1484→• no console errors;
  1485→  1485→• no hydration warnings;
  1486→  1486→• no horizontal overflow;
  1487→  1487→• metadata uses atlasglobal.digital;
  1488→  1488→• no obsolete atlasglobal.com public references remain;
  1489→  1489→• no visible gold rebrand remains;
  1490→  1490→• no unapproved homepage section remains.
  1491→  1491→
  1492→  1492→When validation fails:
  1493→  1493→
  1494→  1494→1. identify the real cause;
  1495→  1495→2. fix it;
  1496→  1496→3. rerun validation;
  1497→  1497→4. report the final result honestly.
  1498→  1498→
  1499→  1499→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1500→  1500→30. VISUAL ACCEPTANCE
  1501→  1501→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1502→  1502→
  1503→  1503→The implementation is accepted only when:
  1504→  1504→
  1505→  1505→1. The desktop page closely resembles AtlasGlobal.png.
  1506→  1506→2. The overall section order is identical.
  1507→  1507→3. The navbar structure is faithful.
  1508→  1508→4. The hero uses the official wording.
  1509→  1509→5. The connected globe dominates the right side.
  1510→  1510→6. The violet-blue visual identity is consistent.
  1511→  1511→7. The technology strip contains seven approved technologies.
  1512→  1512→8. The ecosystem contains exactly eight cards.
  1513→  1513→9. The Why Atlas section contains four propositions.
  1514→  1514→10. The technology section contains eight primary badges.
  1515→  1515→11. The final CTA contains meeting and WhatsApp actions.
  1516→  1516→12. The footer follows the approved composition.
  1517→  1517→13. Mobile layouts remain polished.
  1518→  1518→14. No dashboard preview remains.
  1519→  1519→15. No gold “Global Business Infrastructure” design remains.
  1520→  1520→16. No screenshot substitutes real HTML.
  1521→  1521→17. No placeholder contact data is published.
  1522→  1522→18. All visible interactions work.
  1523→  1523→19. The project builds successfully.
  1524→  1524→20. The branch is pushed to GitHub.
  1525→  1525→
  1526→  1526→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1527→  1527→31. DEPLOYMENT READINESS
  1528→  1528→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1529→  1529→
  1530→  1530→Prepare for deployment at:
  1531→  1531→
  1532→  1532→https://atlasglobal.digital
  1533→  1533→
  1534→  1534→Do not modify DNS without explicit authorization.
  1535→  1535→
  1536→  1536→Do not claim production deployment unless the URL is publicly verified.
  1537→  1537→
  1538→  1538→If Vercel integration exists:
  1539→  1539→
  1540→  1540→• push the branch;
  1541→  1541→• obtain the preview deployment;
  1542→  1542→• return the preview URL;
  1543→  1543→• do not promote to production before approval.
  1544→  1544→
  1545→  1545→Check:
  1546→  1546→
  1547→  1547→• production build;
  1548→  1548→• root route;
  1549→  1549→• asset paths;
  1550→  1550→• locale behaviour;
  1551→  1551→• metadata;
  1552→  1552→• canonical domain;
  1553→  1553→• robots;
  1554→  1554→• sitemap;
  1555→  1555→• Open Graph image;
  1556→  1556→• environment variables;
  1557→  1557→• contact fallback;
  1558→  1558→• error handling.
  1559→  1559→
  1560→  1560→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1561→  1561→32. FINAL REPORT
  1562→  1562→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1563→  1563→
  1564→  1564→Return:
  1565→  1565→
  1566→  1566→A. Repository State
  1567→  1567→
  1568→  1568→• base branch;
  1569→  1569→• feature branch;
  1570→  1570→• final commit SHA;
  1571→  1571→• Pull Request URL;
  1572→  1572→• preview deployment URL.
  1573→  1573→
  1574→  1574→B. Implementation
  1575→  1575→
  1576→  1576→• sections implemented;
  1577→  1577→• components created;
  1578→  1578→• components modified;
  1579→  1579→• components removed;
  1580→  1580→• design-system changes;
  1581→  1581→• responsive changes;
  1582→  1582→• SEO changes;
  1583→  1583→• contact behaviour.
  1584→  1584→
  1585→  1585→C. Files
  1586→  1586→
  1587→  1587→List important files:
  1588→  1588→
  1589→  1589→• created;
  1590→  1590→• modified;
  1591→  1591→• removed.
  1592→  1592→
  1593→  1593→D. Validation
  1594→  1594→
  1595→  1595→Return exact results for:
  1596→  1596→
  1597→  1597→• install;
  1598→  1598→• TypeScript;
  1599→  1599→• lint;
  1600→  1600→• build;
  1601→  1601→• responsive verification;
  1602→  1602→• browser console;
  1603→  1603→• asset loading.
  1604→  1604→
  1605→  1605→E. Configuration Required
  1606→  1606→
  1607→  1607→Report remaining variables:
  1608→  1608→
  1609→  1609→• booking URL;
  1610→  1610→• WhatsApp URL;
  1611→  1611→• contact email;
  1612→  1612→• webhook;
  1613→  1613→• social links.
  1614→  1614→
  1615→  1615→F. Real Launch Blockers
  1616→  1616→
  1617→  1617→Only list genuine blockers.
  1618→  1618→
  1619→  1619→Do not classify future optional features as blockers.
  1620→  1620→
  1621→  1621→G. Merge Procedure
  1622→  1622→
  1623→  1623→Provide the Pull Request or safe merge procedure.
  1624→  1624→
  1625→  1625→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1626→  1626→33. FINAL EXECUTION DIRECTIVE
